2026-08-13 19:19:22.081 | DEBUG    | main:_udp_thread_fn:72 - udp | CORDELIA | '\n\n\n\n\n\n@loki.def·eu 4 8 in 2·eu 4 8 in 3/8·eu 4 8 in 2·eu 5 8 in 2·edo31hex b. {1 2 5 7}^2 {1 2 4 7}^2·edo31hex c {1 2 5 7}^2 {1 2 4 7}^3·fff pppp^2 pp^5 mf\n\n\n@amenn·8\n\n\n'
2026-08-13 19:19:22.123 | DEBUG    | cordelia.pipeline.analysis:compile:13 - PRIMARY STAGE:
2026-08-13 19:19:22.123 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:22.124 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:22.124 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:22.124 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:22.124 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED scala for color QUALITIY
2026-08-13 19:19:22.127 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED scala for color QUALITIY
2026-08-13 19:19:22.128 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED talea for dyn QUALITIY
2026-08-13 19:19:22.128 | DEBUG    | cordelia.pipeline.analysis:compile:23 - Instrument(identity=Identity(name='loki', voice_id=1, uid='loki_1'), status=<Status.INIT: 1>, prev_state=None, modifiers=[Modifier(kind='serial', name='def', items=None, udo=<object object at 0x10a4f5390>)], verses=[Verse(items=['eu', '4', '8', 'in', '2']), Verse(items=['eu', '4', '8', 'in', '3/8']), Verse(items=['eu', '4', '8', 'in', '2']), Verse(items=['eu', '5', '8', 'in', '2']), Verse(items=['edo31hex', 'b.', ['1', '2', '5', '7'], ['1', '2', '5', '7'], ['1', '2', '4', '7'], ['1', '2', '4', '7']]), Verse(items=['edo31hex', 'c', ['1', '2', '5', '7'], ['1', '2', '5', '7'], ['1', '2', '4', '7'], ['1', '2', '4', '7'], ['1', '2', '4', '7']]), Verse(items=['fff', 'pppp', 'pppp', 'pp', 'pp', 'pp', 'pp', 'pp', 'mf'])], cycle=Cycle(occurrencies=[Quality(verse=Verse(items=['eu', '4', '8', 'in', '2']), reference=[], func=[<function main at 0x10ac95a80>], primary='2', processed='2'), Quality(verse=Verse(items=['eu', '4', '8', 'in', '3/8']), reference=[], func=[<function main at 0x10ac95a80>], primary='3/8', processed='3/8'), Quality(verse=Verse(items=['eu', '4', '8', 'in', '2']), reference=[], func=[<function main at 0x10ac95a80>], primary='2', processed='2'), Quality(verse=Verse(items=['eu', '5', '8', 'in', '2']), reference=[], func=[<function main at 0x10ac95a80>], primary='2', processed='2')], values=[], dirty=False, default_value=['8']), talea=Talea(occurrencies=[Quality(verse=Verse(items=['eu', '4', '8', 'in', '2']), reference=[], func=[<function main at 0x10ac95a80>], primary=[1, 0, 1, 0, 1, 0, 1, 0], processed=[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), Quality(verse=Verse(items=['eu', '4', '8', 'in', '3/8']), reference=[], func=[<function main at 0x10ac95a80>], primary=[1, 0, 1, 0, 1, 0, 1, 0], processed=[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), Quality(verse=Verse(items=['eu', '4', '8', 'in', '2']), reference=[], func=[<function main at 0x10ac95a80>], primary=[1, 0, 1, 0, 1, 0, 1, 0], processed=[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), Quality(verse=Verse(items=['eu', '5', '8', 'in', '2']), reference=[], func=[<function main at 0x10ac95a80>], primary=[1, 0, 1, 1, 0, 1, 1, 0], processed=[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])], values=[], dirty=False, default_value=['8']), color=Color(occurrencies=[Quality(verse=Verse(items=['edo31hex', 'b.', ['1', '2', '5', '7'], ['1', '2', '5', '7'], ['1', '2', '4', '7'], ['1', '2', '4', '7']]), reference=[], func=[<function main at 0x10aea82c0>], primary=[Decimal('246.02311099280728967642062343657016754150390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('246.02311099280728967642062343657016754150390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('246.02311099280728967642062343657016754150390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('329.01393420243306309203035198152065277099609375'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('246.02311099280728967642062343657016754150390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('329.01393420243306309203035198152065277099609375'), Decimal('492.0462219856145793528412468731403350830078125')], processed=[Decimal('246.02311099280728967642062343657016754150390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('246.02311099280728967642062343657016754150390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('246.02311099280728967642062343657016754150390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('329.01393420243306309203035198152065277099609375'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('246.02311099280728967642062343657016754150390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('329.01393420243306309203035198152065277099609375'), Decimal('492.0462219856145793528412468731403350830078125')]), Quality(verse=Verse(items=['edo31hex', 'c', ['1', '2', '5', '7'], ['1', '2', '5', '7'], ['1', '2', '4', '7'], ['1', '2', '4', '7'], ['1', '2', '4', '7']]), reference=[], func=[<function main at 0x10aea82c0>], primary=[Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('376.251431831214404155616648495197296142578125'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('376.251431831214404155616648495197296142578125'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125')], processed=[Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('376.251431831214404155616648495197296142578125'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('376.251431831214404155616648495197296142578125'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125'), Decimal('251.586046807825283622150891460478305816650390625'), Decimal('287.706995053765012926305644214153289794921875'), Decimal('367.93196205666077958085224963724613189697265625'), Decimal('492.0462219856145793528412468731403350830078125')])], values=[], dirty=False, default_value=['1']), dur=Dur(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['1'], processed=['1'])], values=[], dirty=False, default_value=['1']), dyn=Dyn(occurrencies=[Quality(verse=Verse(items=['fff', 'pppp', 'pppp', 'pp', 'pp', 'pp', 'pp', 'pp', 'mf']), reference=[], func=[<function main at 0x10aea8a40>], primary=['fff', 'pppp', 'pppp', 'pp', 'pp', 'pp', 'pp', 'pp', 'mf'], processed=['fff', 'pppp', 'pppp', 'pp', 'pp', 'pp', 'pp', 'pp', 'mf'])], values=[], dirty=False, default_value=['mf']), env=Env(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['env'], processed=['env'])], values=[], dirty=False, default_value=['env']), space=Space(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['0'], processed=['0'])], values=[], dirty=False, default_value=['0']))
2026-08-13 19:19:22.129 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED int for talea QUALITIY
2026-08-13 19:19:22.129 | DEBUG    | cordelia.pipeline.analysis:compile:23 - Instrument(identity=Identity(name='amenn', voice_id=1, uid='amenn_1'), status=<Status.INIT: 1>, prev_state=None, modifiers=[], verses=[Verse(items=['8'])], cycle=Cycle(occurrencies=[Quality(verse=Verse(items=['8']), reference=[], func=[<function main at 0x10ac95080>], primary='8', processed='8')], values=[], dirty=False, default_value=['8']), talea=Talea(occurrencies=[Quality(verse=Verse(items=['8']), reference=[], func=[<function main at 0x10ac95080>], primary=[1, 1, 1, 1, 1, 1, 1, 1], processed=[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])], values=[], dirty=False, default_value=['8']), color=Color(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['1'], processed=['1'])], values=[], dirty=False, default_value=['1']), dur=Dur(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['1'], processed=['1'])], values=[], dirty=False, default_value=['1']), dyn=Dyn(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['mf'], processed=['mf'])], values=[], dirty=False, default_value=['mf']), env=Env(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['env'], processed=['env'])], values=[], dirty=False, default_value=['env']), space=Space(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['0'], processed=['0'])], values=[], dirty=False, default_value=['0']))
